Title,Description,URL,GPU_Extension,Cleaned_GPU_Name
120.00,"LisÃ¤tiedot
			Erinomaisesti toimiva ja tehokas Geforce GTX 1660
Super 6 GB  nÃ¤ytÃ¶nohjain, joka suunniteltu
pelaamiseen. Itse pelannut tÃ¤llÃ¤ mm. RDR2 ja
vastaavia pelejÃ¤. IkÃ¤Ã¤ nÃ¤ytÃ¶nohjaimella on pari
vuotta ja takuuta vajaa vuosi vielÃ¤ jÃ¤ljellÃ¤.LisÃ¤tiedothttps://www.verkkokauppa.com/fi/product/692974/Gainward-GeForce-GTX-1660-SUPER-Ghost-OC-naytonohjainOminaisuudet:Piiri: GeForce GTX 1660 SuperCUDA-ydinten mÃ¤Ã¤rÃ¤: 1408Kellotaajuus: 1830 MHz (Boost)Muisti: 6144 Mt, 192-bit GDDR6Muistin kellotaajuus: 14000 MHzVÃ¤ylÃ¤: PCI-Express 3.01 x HDMI 2.0, Display Port 1.4. DVI-DMaksimiresoluutio: 7680 x 4320NÃ¤yttÃ¶jen maksimimÃ¤Ã¤rÃ¤: 3NVLink/SLI-tuki: EiNVIDIA PhysX, CUDAAdaptive V-Sync -tukiG-SYNC -tukiOpenGL 4.5Mitat: 235 x 115 mm / 2 slotVirtaliittimet: 1 x 8-pinVirtalÃ¤hdesuositus: 450 WNouto tai postit 6e lisÃ¤tÃ¤Ã¤n hintaan.",https://www.tori.fi/uusimaa/Geforce_GTX_1660_Super_Ghost___Takuu_voimassa_118853369.htm?ca=18&w=1,Ti,120 Ti
65.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n otsikon kortti tarpeettomana
toimivuustakuulla. TÃ¤mÃ¤ on 390:n tehokkaampi ""X""
versio jossa on mm. enemmÃ¤n shadereita, kovemmat
tehot nÃ¤kyvÃ¤t hyvin kuvakaappauksen 3DMarkin Fire
Strike pisteissÃ¤. Nvidian kortteihin verrattuna tÃ¤mÃ¤n suorituskyky
on about GTX 1060:n luokkaa, mutta tÃ¤ssÃ¤ on
enemmÃ¤n muistia (8Gb). NÃ¤yttis on siistissÃ¤
kunnossa ja lÃ¤mpÃ¶tahnat on vaihdettu, mutta
tuulettimet eivÃ¤t ole hiljaisimmasta pÃ¤Ã¤stÃ¤.Liittimet: HDMI, DisplayPort, 2xDVINouto tai lÃ¤hetys, noudolla korttia saa
halutessaan testata ensin. Ostaja maksaa
mahdolliset postikulut. Maksutavat: kÃ¤teinen,
Mobilepay, tilisiirto",https://www.tori.fi/uusimaa/XFX_R9_390X_DD_8Gb_GDDR5_118851263.htm?ca=18&w=1,Ti,390
450.00,"LisÃ¤tiedot
			MyynnissÃ¤ uudenveroinen nÃ¤ytÃ¶nohjain. Nouto koivukylÃ¤stÃ¤ tai pk lisÃ¤tÃ¤Ã¤n.",https://www.tori.fi/uusimaa/Rog_Strix_Ge_Force_Rtx_3070_118850735.htm?ca=18&w=1,Ti,450 Ti
260.00,"LisÃ¤tiedot
			TÃ¤stÃ¤ mainio rtx 2080 uuteen kotiinTÃ¤mÃ¤ on yksi parhaista ellei jopa paras rtx 2080
malliHp 260eur tulkaa rohkeasti tarjoamaan en hintaa
kovin paljoa laske kuitenkaan!",https://www.tori.fi/uusimaa/Msi_gaming_x_trio_rtx_2080_118847174.htm?ca=18&w=1,Ti,260 Ti
130.00,"LisÃ¤tiedot
			HyvÃ¤kuntoinen nÃ¤ytÃ¶nohjain tarpeettomana. Mukana
ESD-pussi. Avaamaton kortti, ei mainailtu. Suoraan
pelikÃ¤ytÃ¶ssÃ¤. Espoosta nouto.",https://www.tori.fi/uusimaa/Asus_GTX_1070Ti_8GB_Cerberus__118838611.htm?ca=18&w=1,Ti,130 Ti
100.00,"LisÃ¤tiedot
			NÃ¤ytÃ¶nohjain toimii, ei ole avattu, pÃ¶ly
poistettiin paineilmalla. Tuulettimet on voideltu.
Muovissa on naarmuja, jotka eivÃ¤t vaikuta
suorituskykyyn.",https://www.tori.fi/uusimaa/GTX_1660_ti_Palit_6GB_118831745.htm?ca=18&w=1,Ti,100 Ti
60.00,"LisÃ¤tiedot
			HyvÃ¤ssÃ¤ kunnossa oleva nÃ¤yttis, sÃ¤ilytetty mukana
tulleessa pussissa. Postitus omalla vastuulla,
mieluiten nouto Kivenlahdesta.",https://www.tori.fi/uusimaa/Asus_GeForce_GTX_1650_4gb_GDDR4_118825727.htm?ca=18&w=1,Ti,Unknown
25.00,"LisÃ¤tiedot
			HyvÃ¤kuntoinen, toimivana koneesta irroitettu
Geforce GTX 760 -nÃ¤ytÃ¶nohjain.  Nouda Taka-TÃ¶Ã¶lÃ¶stÃ¤!",https://www.tori.fi/uusimaa/Asus_Nvidia_Geforce_GTX_760_118821352.htm?ca=18&w=1,Ti,760
150.00,"LisÃ¤tiedot
			Ollut pelikÃ¤ytÃ¶ssÃ¤. Mukaan alkuperÃ¤inen pakkaus.
Ostettu JimssiltÃ¤ 2020.Nouto KÃ¤pylÃ¤stÃ¤ tai postitus.",https://www.tori.fi/uusimaa/Sapphire_Pulse_5700_XT_118820927.htm?ca=18&w=1,Ti,150 Ti
450.00,"LisÃ¤tiedot
			Asrock RX 6800 XT Phantom Gaming D OC 16GBLaitetaas myyntiin hyvin pelittÃ¤nyt Asrockin
huippu nÃ¤yttis, josta ei muistikaan ihan heti lopu
kesken. TÃ¤ssÃ¤ kortissa on siis jopa 16GB muistia.
Toimii niinkuin pitÃ¤Ã¤kin. NÃ¤itÃ¤ on harvoin
tarjolla.GPUGPU: AMD Radeon RX 6800 XTCUDA coret: 4608Kellotaajuus: 1875 Mhz / 2310 MHz (Boost)MuistiMÃ¤Ã¤rÃ¤: 16GB GDDR6MuistivÃ¤ylÃ¤: 256-bitNopeus: 16 GbpsLiitÃ¤nnÃ¤t3 x DisplayPort 1.4a1 x HDMI 2.1MuutaVÃ¤ylÃ¤: PCI-E 4.0 x16Mitat: 56 mm x 330 mm x 140 mmSuositeltu virtalÃ¤hde: 650WVirrankulutus: 300WVirtaliitÃ¤nnÃ¤t: 3 x 8-pinViimeisessÃ¤ kuvassa testiajon tulos, toimii kuten
uutena.Mieluiten nouto, mutta voidaan postittaakin.",https://www.tori.fi/uusimaa/Asrock_RX_6800_XT_Phantom_Gaming_118818792.htm?ca=18&w=1,Ti,450 Ti
